method,split,task,regime,mean_success,ci95_success,mean_rare_failure_recall,ci95_rare_failure_recall,mean_contact_boundary_error,ci95_contact_boundary_error,mean_tail_risk_rate,ci95_tail_risk_rate,mean_unsafe_commitment,ci95_unsafe_commitment,mean_overtrust_rate,ci95_overtrust_rate,mean_calibration_ece,ci95_calibration_ece,mean_recovery_success,ci95_recovery_success,mean_intervention_cost,ci95_intervention_cost,mean_data_efficiency_proxy,ci95_data_efficiency_proxy,groups
conformal_risk_filter,embodiment_shift,tool_use_sequence,embodiment_mismatch,0.4541,0.0418,0.4218,0.0546,0.2653,0.0333,0.1548,0.0297,0.0884,0.0112,0.0799,0.0296,0.0884,0.0269,0.4133,0.0287,0.233,0.016,0.4575,0.0585,7
conformal_risk_filter,embodiment_shift,tool_use_sequence,long_horizon_compounding,0.4371,0.0287,0.4201,0.0422,0.2534,0.0403,0.1633,0.0248,0.0731,0.0307,0.0799,0.015,0.0782,0.016,0.4014,0.0287,0.2398,0.0339,0.4813,0.0423,7
conformal_risk_filter,embodiment_shift,tool_use_sequence,mixed_exception_stress,0.3844,0.0598,0.4286,0.0429,0.2704,0.037,0.165,0.0257,0.1071,0.0288,0.1054,0.0299,0.1259,0.019,0.3554,0.0224,0.2381,0.0504,0.4252,0.0355,7
conformal_risk_filter,embodiment_shift,tool_use_sequence,occluded_precondition,0.4847,0.0291,0.4541,0.0276,0.2619,0.0404,0.131,0.0297,0.0561,0.0159,0.0816,0.0213,0.1054,0.0303,0.3435,0.074,0.2143,0.0394,0.4609,0.0304,7
conformal_risk_filter,embodiment_shift,tool_use_sequence,rare_contact_tail,0.4813,0.0337,0.432,0.022,0.2568,0.0269,0.1633,0.0174,0.0833,0.036,0.0884,0.0215,0.1054,0.0187,0.3929,0.0527,0.2789,0.0264,0.4592,0.048,7
conformal_risk_filter,embodiment_shift,tool_use_sequence,recovery_scarce_failure,0.4592,0.041,0.3997,0.0287,0.2585,0.0309,0.1446,0.0376,0.0867,0.0122,0.102,0.0215,0.085,0.0267,0.381,0.0374,0.233,0.0309,0.4337,0.0499,7
conformal_risk_filter,embodiment_shift,tool_use_sequence,spurious_visual_shortcut,0.5017,0.0376,0.4286,0.0414,0.2313,0.0321,0.1531,0.0236,0.0612,0.029,0.1224,0.0189,0.119,0.0233,0.3997,0.0381,0.2483,0.0236,0.4643,0.0447,7
conformal_risk_filter,nominal_scaling,bimanual_handoff,embodiment_mismatch,0.5289,0.0243,0.4813,0.0292,0.2636,0.0365,0.1259,0.0341,0.0357,0.0153,0.0663,0.0143,0.0782,0.0196,0.4065,0.0559,0.2041,0.0328,0.4762,0.0334,7
conformal_risk_filter,nominal_scaling,bimanual_handoff,long_horizon_compounding,0.5493,0.0631,0.4439,0.0406,0.2194,0.0578,0.1122,0.0203,0.0629,0.0291,0.0867,0.0282,0.0952,0.0169,0.4354,0.0387,0.2007,0.0372,0.4796,0.0449,7
conformal_risk_filter,nominal_scaling,bimanual_handoff,mixed_exception_stress,0.5323,0.0488,0.4796,0.0437,0.2653,0.0329,0.1412,0.0332,0.0748,0.0202,0.1207,0.023,0.1037,0.0296,0.432,0.0253,0.1718,0.0363,0.4541,0.0343,7
conformal_risk_filter,nominal_scaling,bimanual_handoff,occluded_precondition,0.5493,0.0339,0.4677,0.0344,0.233,0.0569,0.1395,0.0329,0.0578,0.0294,0.0714,0.0204,0.0901,0.0269,0.4252,0.0296,0.2534,0.0387,0.5204,0.0604,7
conformal_risk_filter,nominal_scaling,bimanual_handoff,rare_contact_tail,0.5714,0.0216,0.4745,0.0285,0.2432,0.037,0.1718,0.019,0.0663,0.0168,0.0901,0.0233,0.1088,0.0257,0.4575,0.0243,0.2024,0.0279,0.5,0.0587,7
conformal_risk_filter,nominal_scaling,bimanual_handoff,recovery_scarce_failure,0.5323,0.0514,0.4728,0.0278,0.267,0.0292,0.1361,0.0264,0.0782,0.0183,0.0646,0.0209,0.0884,0.0292,0.4303,0.0503,0.2211,0.0264,0.5068,0.0313,7
conformal_risk_filter,nominal_scaling,bimanual_handoff,spurious_visual_shortcut,0.5918,0.0397,0.4796,0.0344,0.2466,0.041,0.0918,0.0159,0.0374,0.0156,0.0918,0.022,0.1088,0.0362,0.4456,0.0458,0.1854,0.048,0.4558,0.0485,7
conformal_risk_filter,nominal_scaling,contact_insertion,embodiment_mismatch,0.534,0.0379,0.4473,0.04,0.2551,0.0609,0.1071,0.0216,0.0799,0.0208,0.0629,0.0182,0.0969,0.0213,0.4558,0.0248,0.1905,0.0288,0.4388,0.0436,7
conformal_risk_filter,nominal_scaling,contact_insertion,long_horizon_compounding,0.5629,0.0557,0.4099,0.064,0.2109,0.03,0.1122,0.016,0.0697,0.02,0.0578,0.0241,0.102,0.01,0.4218,0.0391,0.1905,0.0318,0.4813,0.0407,7
conformal_risk_filter,nominal_scaling,contact_insertion,mixed_exception_stress,0.5102,0.0376,0.4524,0.0467,0.2619,0.0364,0.1497,0.0221,0.0782,0.0249,0.0918,0.0182,0.0986,0.0287,0.415,0.0492,0.2109,0.0359,0.5034,0.0488,7
conformal_risk_filter,nominal_scaling,contact_insertion,occluded_precondition,0.5799,0.0348,0.4269,0.0439,0.2432,0.0254,0.1037,0.0282,0.0459,0.0139,0.068,0.0232,0.0697,0.0139,0.4303,0.032,0.1616,0.0221,0.4847,0.0463,7
conformal_risk_filter,nominal_scaling,contact_insertion,rare_contact_tail,0.5374,0.0351,0.4898,0.0471,0.2823,0.0397,0.1497,0.0203,0.0714,0.0102,0.0799,0.0084,0.085,0.0172,0.4167,0.021,0.2058,0.0359,0.4881,0.0388,7
conformal_risk_filter,nominal_scaling,contact_insertion,recovery_scarce_failure,0.5578,0.0448,0.4694,0.0243,0.267,0.0404,0.148,0.0264,0.0714,0.0233,0.1003,0.016,0.0935,0.0246,0.4065,0.0299,0.1871,0.0317,0.4847,0.0344,7
conformal_risk_filter,nominal_scaling,contact_insertion,spurious_visual_shortcut,0.551,0.046,0.4796,0.0403,0.2585,0.0287,0.1293,0.0262,0.0476,0.0197,0.0952,0.0222,0.1003,0.0394,0.4167,0.0594,0.1786,0.0371,0.4388,0.0433,7
conformal_risk_filter,nominal_scaling,deformable_handling,embodiment_mismatch,0.5646,0.0278,0.4524,0.0534,0.2347,0.0428,0.1207,0.0396,0.0629,0.022,0.0816,0.0139,0.0901,0.0203,0.4405,0.0455,0.2024,0.0345,0.4252,0.0482,7
conformal_risk_filter,nominal_scaling,deformable_handling,long_horizon_compounding,0.5085,0.0141,0.4864,0.043,0.2959,0.0415,0.1514,0.0258,0.0289,0.0152,0.0697,0.0139,0.0833,0.026,0.4167,0.0398,0.165,0.0139,0.4762,0.0398,7
conformal_risk_filter,nominal_scaling,deformable_handling,mixed_exception_stress,0.5323,0.0428,0.4779,0.0324,0.2585,0.0202,0.1344,0.0352,0.0884,0.0269,0.0969,0.0213,0.0986,0.0159,0.4456,0.0321,0.2058,0.0232,0.4932,0.0305,7
conformal_risk_filter,nominal_scaling,deformable_handling,occluded_precondition,0.5901,0.0472,0.4779,0.0358,0.2568,0.0278,0.1105,0.0304,0.0544,0.0143,0.0646,0.0168,0.0867,0.0159,0.3946,0.0347,0.199,0.0296,0.4524,0.0297,7
conformal_risk_filter,nominal_scaling,deformable_handling,rare_contact_tail,0.568,0.0419,0.4558,0.0333,0.2704,0.0237,0.131,0.0301,0.0765,0.0259,0.0714,0.0249,0.1003,0.0221,0.4541,0.0213,0.1922,0.0347,0.4558,0.0641,7
conformal_risk_filter,nominal_scaling,deformable_handling,recovery_scarce_failure,0.5221,0.0597,0.4558,0.0403,0.2704,0.04,0.1071,0.0191,0.0663,0.0243,0.1037,0.0202,0.0969,0.0379,0.3997,0.0292,0.2126,0.0468,0.4796,0.022,7
conformal_risk_filter,nominal_scaling,deformable_handling,spurious_visual_shortcut,0.5527,0.0449,0.4541,0.0262,0.2177,0.0344,0.131,0.0269,0.0493,0.0148,0.0867,0.0141,0.1071,0.0269,0.4014,0.0208,0.1905,0.0529,0.4949,0.0356,7
conformal_risk_filter,nominal_scaling,mobile_manipulation,embodiment_mismatch,0.5731,0.0271,0.4388,0.0575,0.2143,0.0249,0.1105,0.0243,0.0561,0.0098,0.0969,0.0262,0.0986,0.022,0.4099,0.0278,0.2041,0.0139,0.4728,0.0413,7
conformal_risk_filter,nominal_scaling,mobile_manipulation,long_horizon_compounding,0.5697,0.0362,0.466,0.0332,0.2534,0.0248,0.131,0.0204,0.0459,0.0107,0.0765,0.0112,0.102,0.0209,0.4201,0.0243,0.216,0.0224,0.4575,0.0183,7
conformal_risk_filter,nominal_scaling,mobile_manipulation,mixed_exception_stress,0.5,0.0364,0.4558,0.0498,0.2857,0.0349,0.1361,0.0123,0.0816,0.0246,0.119,0.0161,0.0969,0.02,0.4286,0.0378,0.2245,0.0465,0.4694,0.0345,7
conformal_risk_filter,nominal_scaling,mobile_manipulation,occluded_precondition,0.6054,0.0513,0.4524,0.0292,0.2381,0.0509,0.119,0.0197,0.0476,0.0135,0.0765,0.0325,0.0901,0.0221,0.415,0.0336,0.2279,0.0236,0.4609,0.0189,7
conformal_risk_filter,nominal_scaling,mobile_manipulation,rare_contact_tail,0.5612,0.0347,0.4711,0.0435,0.2619,0.0527,0.1327,0.0206,0.0697,0.0213,0.085,0.0139,0.1054,0.0271,0.4422,0.0597,0.233,0.0287,0.432,0.0287,7
conformal_risk_filter,nominal_scaling,mobile_manipulation,recovery_scarce_failure,0.551,0.0533,0.4932,0.0677,0.2551,0.0341,0.148,0.0269,0.0799,0.0132,0.0765,0.0227,0.1054,0.0303,0.432,0.0202,0.2211,0.0233,0.4813,0.0296,7
conformal_risk_filter,nominal_scaling,mobile_manipulation,spurious_visual_shortcut,0.5595,0.0314,0.4728,0.0569,0.2415,0.0253,0.1105,0.0248,0.0459,0.0079,0.1122,0.0259,0.0867,0.0174,0.4031,0.0376,0.2398,0.0606,0.4728,0.0419,7
conformal_risk_filter,nominal_scaling,tool_use_sequence,embodiment_mismatch,0.585,0.0156,0.4728,0.0387,0.216,0.0421,0.1276,0.0278,0.0493,0.0241,0.0969,0.0129,0.1037,0.0237,0.4014,0.0455,0.1922,0.0303,0.4779,0.0332,7
conformal_risk_filter,nominal_scaling,tool_use_sequence,long_horizon_compounding,0.5578,0.0351,0.4388,0.0324,0.2449,0.0313,0.1344,0.0287,0.0612,0.0187,0.0646,0.0215,0.0969,0.0213,0.4524,0.042,0.1973,0.0321,0.4966,0.015,7
conformal_risk_filter,nominal_scaling,tool_use_sequence,mixed_exception_stress,0.4609,0.0602,0.449,0.044,0.2483,0.0372,0.1241,0.0337,0.0918,0.0232,0.0969,0.0206,0.1105,0.0226,0.4524,0.0255,0.2262,0.0222,0.4303,0.0424,7
conformal_risk_filter,nominal_scaling,tool_use_sequence,occluded_precondition,0.5901,0.0576,0.4677,0.0428,0.2364,0.0193,0.0952,0.031,0.0425,0.0233,0.0731,0.0172,0.1054,0.0294,0.4473,0.0394,0.1854,0.0292,0.4728,0.0309,7
conformal_risk_filter,nominal_scaling,tool_use_sequence,rare_contact_tail,0.5476,0.0464,0.4388,0.0409,0.2874,0.0575,0.1173,0.018,0.0595,0.0197,0.0612,0.0172,0.0969,0.0332,0.4303,0.0465,0.2432,0.0292,0.4864,0.0328,7
conformal_risk_filter,nominal_scaling,tool_use_sequence,recovery_scarce_failure,0.4711,0.0466,0.4541,0.0409,0.2432,0.0426,0.1327,0.0241,0.0578,0.0303,0.0833,0.0414,0.0901,0.0278,0.4167,0.0322,0.1973,0.0152,0.4558,0.0321,7
conformal_risk_filter,nominal_scaling,tool_use_sequence,spurious_visual_shortcut,0.568,0.0352,0.4881,0.0488,0.1871,0.0373,0.1395,0.0258,0.0629,0.0208,0.0969,0.02,0.0986,0.0406,0.4473,0.0259,0.2126,0.0525,0.4711,0.0413,7
conformal_risk_filter,shortcut_shift,bimanual_handoff,embodiment_mismatch,0.4983,0.0386,0.4303,0.0451,0.2823,0.0337,0.1446,0.0257,0.0935,0.0294,0.0884,0.0254,0.1037,0.0226,0.3707,0.0418,0.2466,0.0202,0.4575,0.0511,7
conformal_risk_filter,shortcut_shift,bimanual_handoff,long_horizon_compounding,0.4796,0.0506,0.4609,0.0355,0.2772,0.0287,0.1582,0.0296,0.0731,0.029,0.0884,0.0183,0.1003,0.0133,0.3656,0.0455,0.2126,0.0393,0.4473,0.0536,7
conformal_risk_filter,shortcut_shift,bimanual_handoff,mixed_exception_stress,0.4388,0.0552,0.3929,0.0334,0.2874,0.0415,0.2041,0.0399,0.0969,0.0139,0.1463,0.0159,0.1139,0.0243,0.398,0.0152,0.25,0.0414,0.4575,0.0652,7
conformal_risk_filter,shortcut_shift,bimanual_handoff,occluded_precondition,0.4915,0.0422,0.466,0.0206,0.2551,0.0209,0.1412,0.029,0.0731,0.0267,0.1003,0.0233,0.0935,0.0139,0.3759,0.0352,0.2143,0.0197,0.4371,0.0538,7
conformal_risk_filter,shortcut_shift,bimanual_handoff,rare_contact_tail,0.517,0.0589,0.4133,0.0258,0.2908,0.0404,0.1412,0.0285,0.0816,0.0224,0.0986,0.0141,0.131,0.0384,0.4031,0.0633,0.2279,0.0372,0.4235,0.055,7
conformal_risk_filter,shortcut_shift,bimanual_handoff,recovery_scarce_failure,0.4439,0.0584,0.4558,0.0202,0.2279,0.0193,0.1803,0.032,0.0935,0.0351,0.1122,0.0238,0.1088,0.0193,0.3673,0.0396,0.2092,0.0221,0.4048,0.0297,7
conformal_risk_filter,shortcut_shift,bimanual_handoff,spurious_visual_shortcut,0.483,0.0278,0.4269,0.0549,0.2534,0.0344,0.1667,0.0228,0.0578,0.0139,0.1241,0.0301,0.1207,0.0246,0.3878,0.0313,0.2619,0.0401,0.4371,0.0511,7
conformal_risk_filter,shortcut_shift,contact_insertion,embodiment_mismatch,0.4779,0.0476,0.449,0.0538,0.2568,0.0313,0.1497,0.0274,0.0731,0.0257,0.0799,0.0243,0.0918,0.0329,0.4218,0.0477,0.2551,0.0352,0.4711,0.0292,7
conformal_risk_filter,shortcut_shift,contact_insertion,long_horizon_compounding,0.483,0.0305,0.4065,0.0332,0.2517,0.0412,0.1514,0.022,0.0901,0.0243,0.0867,0.0248,0.1276,0.0214,0.3503,0.0278,0.2126,0.0252,0.4847,0.0202,7
conformal_risk_filter,shortcut_shift,contact_insertion,mixed_exception_stress,0.3997,0.0356,0.3724,0.0333,0.284,0.023,0.1803,0.0206,0.1003,0.0317,0.119,0.0228,0.1156,0.0226,0.3776,0.0387,0.2296,0.038,0.4422,0.0332,7
conformal_risk_filter,shortcut_shift,contact_insertion,occluded_precondition,0.5102,0.0328,0.4065,0.0336,0.2687,0.0309,0.1276,0.0195,0.051,0.0167,0.0884,0.0249,0.1037,0.0253,0.3537,0.0406,0.2058,0.0333,0.4558,0.0428,7
conformal_risk_filter,shortcut_shift,contact_insertion,rare_contact_tail,0.5051,0.0452,0.4269,0.0246,0.3112,0.0285,0.148,0.0196,0.0748,0.0132,0.0935,0.0303,0.1139,0.0292,0.3776,0.0278,0.2245,0.0246,0.4592,0.0692,7
conformal_risk_filter,shortcut_shift,contact_insertion,recovery_scarce_failure,0.4303,0.0382,0.4099,0.0407,0.2551,0.0455,0.1701,0.0226,0.0935,0.023,0.0918,0.0067,0.1003,0.0337,0.4031,0.0643,0.2177,0.0248,0.4677,0.0366,7
conformal_risk_filter,shortcut_shift,contact_insertion,spurious_visual_shortcut,0.4813,0.0463,0.4439,0.0321,0.2721,0.0187,0.1446,0.0267,0.0493,0.0094,0.1327,0.0351,0.1224,0.0174,0.3912,0.0252,0.2041,0.0156,0.4728,0.0533,7
conformal_risk_filter,shortcut_shift,deformable_handling,embodiment_mismatch,0.4745,0.023,0.4099,0.0233,0.2823,0.0397,0.1224,0.0296,0.0765,0.0254,0.0867,0.0202,0.0884,0.0175,0.4371,0.0493,0.2109,0.0337,0.4184,0.0482,7
conformal_risk_filter,shortcut_shift,deformable_handling,long_horizon_compounding,0.4745,0.0267,0.415,0.0406,0.2619,0.0288,0.1497,0.0341,0.0714,0.0265,0.0867,0.0268,0.102,0.0287,0.3588,0.0347,0.2364,0.0172,0.4507,0.0424,7
conformal_risk_filter,shortcut_shift,deformable_handling,mixed_exception_stress,0.4218,0.0264,0.4133,0.0536,0.2687,0.0429,0.1701,0.0422,0.085,0.0236,0.1293,0.0299,0.1276,0.022,0.3639,0.0269,0.2041,0.0372,0.4065,0.0454,7
conformal_risk_filter,shortcut_shift,deformable_handling,occluded_precondition,0.5051,0.0404,0.3997,0.0356,0.2279,0.02,0.1361,0.0221,0.0595,0.0144,0.0867,0.0208,0.0884,0.0175,0.4201,0.0403,0.2296,0.0337,0.466,0.0299,7
conformal_risk_filter,shortcut_shift,deformable_handling,rare_contact_tail,0.4592,0.0329,0.4337,0.0443,0.3027,0.0356,0.1718,0.0269,0.0816,0.0139,0.0935,0.02,0.0901,0.0387,0.4184,0.0418,0.2262,0.0197,0.4439,0.0329,7
conformal_risk_filter,shortcut_shift,deformable_handling,recovery_scarce_failure,0.4235,0.0475,0.449,0.0431,0.2636,0.0262,0.1803,0.0187,0.0969,0.0224,0.1139,0.0249,0.0969,0.0271,0.3895,0.0452,0.25,0.0455,0.4575,0.0333,7
conformal_risk_filter,shortcut_shift,deformable_handling,spurious_visual_shortcut,0.483,0.0397,0.4269,0.0556,0.2483,0.0508,0.1293,0.0271,0.0799,0.0122,0.1276,0.0397,0.1122,0.0264,0.3878,0.037,0.2109,0.015,0.4813,0.0423,7
conformal_risk_filter,shortcut_shift,mobile_manipulation,embodiment_mismatch,0.4677,0.0506,0.4065,0.0347,0.2466,0.0278,0.1207,0.0262,0.0578,0.0119,0.0969,0.0324,0.1122,0.0209,0.4031,0.0473,0.2041,0.0402,0.432,0.0466,7
conformal_risk_filter,shortcut_shift,mobile_manipulation,long_horizon_compounding,0.4745,0.0343,0.4286,0.0102,0.2466,0.0516,0.1497,0.0283,0.0748,0.0122,0.1105,0.0393,0.102,0.0227,0.4116,0.0419,0.2092,0.0426,0.4779,0.0365,7
conformal_risk_filter,shortcut_shift,mobile_manipulation,mixed_exception_stress,0.4184,0.0462,0.4524,0.0509,0.267,0.037,0.2041,0.0369,0.1037,0.0189,0.1293,0.0224,0.1293,0.0236,0.3929,0.0269,0.2551,0.0278,0.4609,0.0208,7
conformal_risk_filter,shortcut_shift,mobile_manipulation,occluded_precondition,0.5442,0.039,0.4116,0.0329,0.2636,0.0399,0.1327,0.0213,0.0408,0.0292,0.1071,0.021,0.0986,0.0321,0.3895,0.0296,0.2313,0.0438,0.4796,0.0469,7
conformal_risk_filter,shortcut_shift,mobile_manipulation,rare_contact_tail,0.517,0.0509,0.449,0.0363,0.2721,0.0515,0.1531,0.0476,0.0663,0.0123,0.1105,0.0373,0.119,0.0216,0.3929,0.0507,0.2466,0.03,0.4439,0.0383,7
conformal_risk_filter,shortcut_shift,mobile_manipulation,recovery_scarce_failure,0.4558,0.0589,0.4609,0.0593,0.2449,0.0269,0.1497,0.0333,0.0833,0.0228,0.1344,0.0159,0.0952,0.0102,0.4133,0.0393,0.2432,0.0296,0.4303,0.0465,7
conformal_risk_filter,shortcut_shift,mobile_manipulation,spurious_visual_shortcut,0.5153,0.0508,0.4524,0.0662,0.2449,0.0301,0.1548,0.0222,0.0629,0.0202,0.1173,0.0276,0.1276,0.0403,0.4269,0.0451,0.2143,0.0461,0.4439,0.04,7
conformal_risk_filter,shortcut_shift,tool_use_sequence,embodiment_mismatch,0.5017,0.0547,0.4303,0.0542,0.2449,0.0506,0.1327,0.0372,0.0918,0.0214,0.085,0.0139,0.1037,0.0278,0.3503,0.0419,0.2483,0.0484,0.4575,0.0233,7
conformal_risk_filter,shortcut_shift,tool_use_sequence,long_horizon_compounding,0.466,0.0393,0.415,0.0339,0.2602,0.0307,0.1497,0.0086,0.068,0.0122,0.085,0.0187,0.1071,0.031,0.4286,0.026,0.2296,0.0629,0.4303,0.0271,7
conformal_risk_filter,shortcut_shift,tool_use_sequence,mixed_exception_stress,0.3929,0.0519,0.4439,0.0591,0.3197,0.0354,0.1548,0.0314,0.085,0.0187,0.1156,0.0291,0.1344,0.022,0.3793,0.0409,0.2279,0.0396,0.4592,0.0506,7
conformal_risk_filter,shortcut_shift,tool_use_sequence,occluded_precondition,0.5306,0.0123,0.4337,0.0377,0.2449,0.0435,0.1616,0.0391,0.0493,0.0129,0.0714,0.0239,0.1276,0.0237,0.4065,0.057,0.2211,0.0384,0.432,0.0416,7
conformal_risk_filter,shortcut_shift,tool_use_sequence,rare_contact_tail,0.5,0.0478,0.4167,0.0388,0.2738,0.0478,0.182,0.0195,0.0748,0.0202,0.0935,0.0281,0.1122,0.0143,0.4286,0.0507,0.2041,0.0241,0.4456,0.0416,7
conformal_risk_filter,shortcut_shift,tool_use_sequence,recovery_scarce_failure,0.4405,0.0249,0.4439,0.0397,0.3095,0.0394,0.1718,0.0345,0.0867,0.0189,0.1105,0.0253,0.102,0.0269,0.3707,0.0537,0.216,0.0386,0.4439,0.044,7
conformal_risk_filter,shortcut_shift,tool_use_sequence,spurious_visual_shortcut,0.4813,0.0397,0.4082,0.0359,0.2806,0.0305,0.1361,0.0254,0.0561,0.0195,0.1361,0.0243,0.1054,0.0206,0.3895,0.0397,0.2143,0.0349,0.4507,0.0285,7
data_only_scaling,combined_exception_stress,bimanual_handoff,embodiment_mismatch,0.318,0.0278,0.2398,0.0645,0.3265,0.019,0.2245,0.0415,0.148,0.0274,0.1718,0.0301,0.1956,0.0443,0.2228,0.0268,0.1803,0.029,0.4745,0.0354,7
data_only_scaling,combined_exception_stress,bimanual_handoff,long_horizon_compounding,0.2772,0.0248,0.2449,0.0349,0.3282,0.0493,0.2602,0.0324,0.1531,0.0213,0.1905,0.0407,0.1888,0.0484,0.2143,0.0265,0.2024,0.0216,0.4456,0.0391,7
data_only_scaling,combined_exception_stress,bimanual_handoff,mixed_exception_stress,0.182,0.04,0.2279,0.0271,0.3401,0.0264,0.2806,0.0377,0.2041,0.0354,0.2262,0.0458,0.2313,0.0309,0.2211,0.0249,0.2143,0.0388,0.4694,0.0469,7
data_only_scaling,combined_exception_stress,bimanual_handoff,occluded_precondition,0.3639,0.0381,0.2194,0.0168,0.3095,0.0314,0.2245,0.0479,0.1395,0.0214,0.1514,0.048,0.1871,0.0363,0.2143,0.0326,0.1752,0.0182,0.4371,0.0387,7
data_only_scaling,combined_exception_stress,bimanual_handoff,rare_contact_tail,0.3452,0.0374,0.2024,0.0394,0.3656,0.0373,0.2211,0.0274,0.1497,0.0367,0.2092,0.0274,0.2024,0.0176,0.2653,0.055,0.1803,0.0339,0.4762,0.026,7
data_only_scaling,combined_exception_stress,bimanual_handoff,recovery_scarce_failure,0.2823,0.0355,0.2041,0.0281,0.3231,0.0601,0.2245,0.0316,0.1837,0.0227,0.1939,0.0237,0.1752,0.0329,0.25,0.0322,0.2245,0.023,0.4609,0.037,7
data_only_scaling,combined_exception_stress,bimanual_handoff,spurious_visual_shortcut,0.335,0.0219,0.2245,0.02,0.2959,0.0339,0.1667,0.0349,0.1276,0.0248,0.2347,0.03,0.2228,0.0373,0.2228,0.0363,0.2194,0.0363,0.4337,0.048,7
data_only_scaling,combined_exception_stress,contact_insertion,embodiment_mismatch,0.2772,0.0661,0.2279,0.018,0.3299,0.0477,0.2245,0.0294,0.1446,0.0241,0.2024,0.0423,0.1939,0.0226,0.2517,0.0389,0.1803,0.032,0.4626,0.0586,7
data_only_scaling,combined_exception_stress,contact_insertion,long_horizon_compounding,0.2823,0.0226,0.2313,0.0391,0.3214,0.0249,0.2568,0.0243,0.1412,0.0299,0.1701,0.0325,0.1803,0.0281,0.2194,0.0337,0.1786,0.0191,0.4711,0.0569,7
data_only_scaling,combined_exception_stress,contact_insertion,mixed_exception_stress,0.1973,0.0287,0.2007,0.023,0.4014,0.0366,0.2772,0.0278,0.2109,0.0226,0.2024,0.0388,0.2347,0.03,0.2245,0.0343,0.182,0.0287,0.4592,0.0461,7
data_only_scaling,combined_exception_stress,contact_insertion,occluded_precondition,0.3759,0.0407,0.2075,0.0363,0.2959,0.0515,0.2126,0.0482,0.1088,0.0276,0.1684,0.0382,0.1871,0.0419,0.2364,0.0303,0.1922,0.0193,0.4337,0.0458,7
data_only_scaling,combined_exception_stress,contact_insertion,rare_contact_tail,0.284,0.0299,0.2075,0.0391,0.3724,0.0428,0.25,0.0447,0.1786,0.0184,0.2126,0.02,0.2126,0.0316,0.2364,0.0465,0.2024,0.026,0.4337,0.0526,7
data_only_scaling,combined_exception_stress,contact_insertion,recovery_scarce_failure,0.3061,0.0348,0.2619,0.0404,0.3537,0.0413,0.2653,0.0403,0.1684,0.0252,0.2126,0.0402,0.2194,0.0377,0.2194,0.0374,0.1956,0.0278,0.4422,0.0379,7
data_only_scaling,combined_exception_stress,contact_insertion,spurious_visual_shortcut,0.3537,0.0463,0.2126,0.0399,0.3231,0.0339,0.1786,0.0197,0.0952,0.0233,0.2279,0.0285,0.2279,0.0336,0.2347,0.0317,0.1871,0.0406,0.4694,0.0526,7
data_only_scaling,combined_exception_stress,deformable_handling,embodiment_mismatch,0.2874,0.0343,0.2262,0.0469,0.3163,0.0511,0.2058,0.0329,0.148,0.0168,0.1888,0.0252,0.1786,0.0216,0.2211,0.0466,0.182,0.0263,0.4337,0.04,7
data_only_scaling,combined_exception_stress,deformable_handling,long_horizon_compounding,0.2755,0.0303,0.2432,0.0429,0.3265,0.0243,0.2364,0.0412,0.1752,0.0287,0.1667,0.0349,0.1905,0.0475,0.2364,0.0252,0.199,0.0466,0.4439,0.0488,7
data_only_scaling,combined_exception_stress,deformable_handling,mixed_exception_stress,0.1582,0.0208,0.2313,0.0259,0.3793,0.0332,0.3095,0.0464,0.1497,0.0259,0.2466,0.0304,0.2279,0.0418,0.2296,0.0387,0.2109,0.0352,0.4354,0.0681,7
data_only_scaling,combined_exception_stress,deformable_handling,occluded_precondition,0.3435,0.0418,0.25,0.0371,0.3401,0.0582,0.1905,0.0432,0.1412,0.0241,0.1786,0.0184,0.1718,0.016,0.2364,0.0252,0.2058,0.0373,0.4966,0.0359,7
data_only_scaling,combined_exception_stress,deformable_handling,rare_contact_tail,0.2874,0.0303,0.2568,0.0407,0.3452,0.0374,0.233,0.0352,0.1684,0.0354,0.1667,0.0204,0.1973,0.0296,0.2364,0.0312,0.2007,0.0332,0.4626,0.032,7
data_only_scaling,combined_exception_stress,deformable_handling,recovery_scarce_failure,0.2483,0.0312,0.2228,0.0214,0.3554,0.0393,0.2602,0.0372,0.182,0.0226,0.1718,0.0329,0.1786,0.0318,0.2432,0.0524,0.165,0.0267,0.4575,0.0321,7
data_only_scaling,combined_exception_stress,deformable_handling,spurious_visual_shortcut,0.3384,0.0363,0.1956,0.0209,0.3469,0.0484,0.2058,0.0359,0.119,0.0356,0.2143,0.0499,0.182,0.0195,0.2381,0.0338,0.1871,0.0278,0.5119,0.0458,7
data_only_scaling,combined_exception_stress,mobile_manipulation,embodiment_mismatch,0.3316,0.0424,0.2432,0.0196,0.3129,0.0282,0.1973,0.0143,0.1633,0.0359,0.1786,0.0191,0.2007,0.0164,0.233,0.0274,0.1973,0.0301,0.4694,0.0441,7
data_only_scaling,combined_exception_stress,mobile_manipulation,long_horizon_compounding,0.284,0.0476,0.2194,0.0349,0.3384,0.0638,0.2534,0.0313,0.1361,0.0215,0.1854,0.037,0.1922,0.0343,0.2245,0.0206,0.1905,0.042,0.4592,0.0243,7
data_only_scaling,combined_exception_stress,mobile_manipulation,mixed_exception_stress,0.2024,0.0233,0.2211,0.0264,0.3622,0.0702,0.2568,0.0283,0.1973,0.0301,0.2585,0.0304,0.2857,0.0353,0.2245,0.0252,0.199,0.0253,0.4235,0.0374,7
